"wind","wig","wet_dry","heatloss","skin_temp","resistance","clo","amb_temp","amb_rh","radiation","trial"
0.3,"nude","wet","90.875757575757575","34.011212121212118","4.3565446156388861E-8","2.8106739455734751E-7","34.010909090909074","45.815151515151527","on",1
0.3,"nude","wet","86.748717948717939","34.012051282051274","-1.2118328784857582E-3","-7.818276635391988E-3","34.118205128205148","45.77179487179486","on",2
1,"nude","wet","227.27600000000007","34.025999999999989","1.1895387989071367E-4","7.6744438639170113E-4","33.99839999999999","46.256000000000014","on",1
1,"nude",NA,NA,NA,NA,NA,NA,NA,"on",1
2.5,"nude","wet","276.44615384615383","34.024615384615366","-8.1965089413574244E-4","-5.2880702847467251E-3","34.250512820512817","48.205128205128197","on",1
2.5,"nude","wet","272.2962962962963","34.017407407407397","-8.0386710596290468E-4","-5.1862393933090629E-3","34.232962962962972","48.129629629629626","on",2
0.3,"Low_curve","wet","30.003225806451614","34.000645161290322","-4.2216877024111197E-3","-2.7236694854265289E-2","34.127096774193539","45.435483870967751","on",1
0.3,"Low_curve","wet","27.640540540540545","34.001891891891887","-1.4983347225513928E-2","-9.6666756293638245E-2","34.414054054054056","45.837837837837832","on",2
1,"Low_curve","wet","73.297297297297291","33.995675675675677","-1.3078512016847798E-3","-8.4377496882889029E-3","34.091081081081072","46.497297297297301","on",1
1,"Low_curve","wet","80.938709677419368","34.000967741935483","-1.8835481055586928E-4","-1.2151923261668985E-3","34.01612903225805","46.254838709677415","on",2
2.5,"Low_curve","wet","137.5096774193548","34.005483870967737","1.9351976425224072E-4","1.2485146080789724E-3","33.97870967741936","46.809677419354841","on",1
2.5,"Low_curve","wet","137.44838709677418","33.997096774193544","-1.115821210423864E-3","-7.1988465188636388E-3","34.150322580645145","46.435483870967751","on",2
0.3,"Mid_curve","wet","26.564864864864866","33.99702702702703","-8.6587772183640051E-3","-5.5863078828154875E-2","34.225945945945959","45.445945945945944","on",1
0.3,"Mid_curve","wet","21.72972972972973","33.997567567567572","-9.1348626542659649E-3","-5.8934597769457836E-2","34.195405405405431","45.581081081081088","on",2
1,"Mid_curve","wet","64.035483870967752","33.997096774193551","-4.2694390030750069E-5","-2.7544767761774236E-4","34.000322580645161","46.325806451612905","on",1
1,"Mid_curve","wet","68.045161290322582","33.999677419354839","1.956792259135281E-4","1.2624466187969555E-3","33.985806451612902","46.274193548387096","on",2
2.5,"Mid_curve","wet","133.08048780487809","34.006097560975604","2.4929716912725202E-4","1.6083688330790454E-3","33.975121951219521","46.926829268292686","on",1
2.5,"Mid_curve","wet","129.7825","34.003846153846148","-3.9649494532936167E-4","-2.5580319053507203E-3","34.05599999999999","46.982500000000009","on",2
0.3,"High_curve","wet","16.278048780487801","34.000487804878048","-1.3604770489866221E-2","-8.7772712837846587E-2","34.221463414634151","45.458536585365849","on",1
0.3,"High_curve","wet","16.4780487804878","34.000487804878048","-1.2064769476858642E-2","-7.7837222431346081E-2","34.198048780487824","45.448780487804875","on",2
1,"High_curve","wet","55.554838709677412","33.99677419354839","3.5664231976886189E-4","2.3009181920571734E-3","33.977096774193562","46.345161290322572","on",1
1,"High_curve","wet","52.993548387096773","34.000322580645161","4.4055360091331774E-4","2.8422812962149531E-3","33.976774193548401","46.29354838709677","on",2
2.5,"High_curve","wet",NA,NA,NA,NA,NA,NA,"on",1
2.5,"High_curve","wet","109.7162162162162","34.001351351351353","-1.0627301927830442E-4","-6.8563238244067368E-4","34.01270270270269","46.651351351351344","on",2
0.3,"nude","dry","150.03725490196075","38","0.23682997672344319","1.5279353336996335","2.4725490196078437","46.784313725490179","on",1
0.3,"nude","dry","160.75245901639349","38.017540983606551","0.22372544338835199","1.4433899573442064","2.0973770491803281","43.23770491803279","on",2
0.3,"nude","dry","152.60512820512815","37.99763157894737","0.23397827436914034","1.5095372539944538","2.2994871794871798","46.458974358974359","on",3
1,"nude","dry","74.467567567567571","34.001666666666665","0.32384187236371931","2.089302402346576","9.8916216216216224","41.548648648648644","on",1
1,"nude","dry","84.087804878048786","34.003658536585363","0.29198775436068564","1.8837919636173266","9.4963414634146339","42.797560975609755","on",2
1,"nude","dry","76.347619047619048","33.998095238095239","0.3181747809589992","2.0527405223161237","9.7338095238095246","42.304761904761904","on",3
2.5,"nude","dry","282.72941176470584","33.998235294117649","8.8406759905479429E-2","0.57036619293857693","9.0041176470588198","40.717647058823538","on",1
2.5,"nude","dry","280.27868852459022","34.000655737704925","8.8937066023357811E-2","0.5737875227313407","9.0747540983606552","42.708196721311502","on",2
2.5,"nude","dry","273.22745098039223","34.002549019607841","9.1006836726180942E-2","0.58714088210439319","9.137647058823525","42.611764705882344","on",3
0.3,"Low_curve","dry","24.613114754098362","38.003442622950821","1.4549583027961743","9.3868277599753185","2.2767213114754101","46.127868852459024","on",1
0.3,"Low_curve","dry","21.7","38.008536585365853","1.660914474514217","10.715577254930432","2.2341463414634153","42.134146341463421","on",2
0.3,"Low_curve","dry","26.827868852459019","38.013606557377052","1.3663242925319781","8.8149954356901805","1.9547540983606551","44.688524590163915","on",3
1,"Low_curve","dry","31.51166666666667","34.005833333333335","0.77756231008574739","5.0165310328112733","9.5516666666666712","42.398333333333333","on",1
1,"Low_curve","dry","26.980645161290322","34.004516129032261","0.90231125816504676","5.8213629559035276","9.6864516129032268","42.40967741935485","on",2
1,"Low_curve","dry","26.1609756097561","34.00292682926829","0.93604981059621373","6.0390310361046051","9.5629268292682941","41.887804878048776","on",3
2.5,"Low_curve","dry","114.58235294117645","33.997647058823532","0.21859065887721402","1.4102623153368645","8.9537254901960779","42.580392156862743","on",1
2.5,"Low_curve","dry","99.091666666666654","33.999333333333333","0.25037396079887198","1.6153158761217548","9.1946666666666665","41.96","on",2
2.5,"Low_curve","dry","102.23902439024391","34.002439024390242","0.24543432709721488","1.5834472715949348","8.9146341463414629","41.77560975609758","on",3
0.3,"Mid_curve","dry","40.704938271604945","38.001604938271598","0.88734156595161395","5.7247842964620252","1.9358024691358027","46.783950617283928","on",1
0.3,"Mid_curve","dry","44.385245901639365","38.001147540983624","0.81615600634864638","5.2655226216041706","1.7914754098360659","42.140983606557363","on",2
0.3,"Mid_curve","dry","40.806451612903231","38.001935483870966","0.88723532597119015","5.7240988772334847","1.8316129032258066","48.177419354838712","on",3
1,"Mid_curve","dry","54.732786885245922","34.001311475409835","0.44642495572089841","2.8801610046509576","9.57950819672131","38.660655737704921","on",1
1,"Mid_curve","dry","48.343902439024397","34.001707317073169","0.50755540718972014","3.2745510141272267","9.4751219512195135","42.309756097560971","on",2
1,"Mid_curve","dry","52.396774193548382","34.001935483870966","0.46861477504076476","3.0233211292952564","9.4564516129032263","42.754838709677408","on",3
2.5,"Mid_curve","dry","126.21666666666668","34.001999999999995","0.19785234854814637","1.2764667648267507","9.0346666666666628","39.463333333333331","on",1
2.5,"Mid_curve","dry","119.11475409836065","34.001639344262294","0.21087847774450752","1.3605063080290807","8.8914754098360635","41.690163934426224","on",2
2.5,"Mid_curve","dry","123.92941176470588","34.005490196078433","0.20301312827797496","1.309762117922419","8.8480392156862742","41.843137254901968","on",3
0.3,"High_curve","dry","84.575409836065575","38.013278688524593","0.42909403629606824","2.7683486212649564","1.7786885245901625","47.36393442622947","on",1
0.3,"High_curve","dry","91.117647058823536","38.000784313725489","0.39946428995380429","2.5771889674438988","1.6070588235294114","42.845098039215692","on",2
0.3,"High_curve","dry","93.351219512195129","38.004390243902435","0.38909912601148705","2.5103169420095939","1.6863414634146339","48.573170731707314","on",3
1,"High_curve","dry","75.488571428571419","33.999420289855074","0.32436363020609915","2.0926685819748334","9.5234285714285729","41.332857142857129","on",1
1,"High_curve","dry","76.494999999999976","34.005499999999998","0.32207345917783026","2.0778932850182597","9.3758333333333344","42.620000000000012","on",2
1,"High_curve","dry","73.347540983606578","33.997377049180322","0.33803232119732657","2.1808536851440423","9.2080327868852407","42.365573770491793","on",3
2.5,"High_curve","dry","160.02156862745102","34.002549019607841","0.15623004653601869","1.0079357841033463","9.003921568627451","39.158823529411777","on",1
2.5,"High_curve","dry","153.44166666666669","33.999000000000002","0.16243623021127776","1.0479756787824372","9.0776666666666657","42.240000000000023","on",2
2.5,"High_curve","dry","153.00327868852466","34.003606557377047","0.16472829037887676","1.0627631637346888","8.803934426229505","42.255737704918019","on",3
0.3,"nude","wet","152.83333333333337","34.011754385964906","-1.8213073983836016E-3","-1.1750370312152269E-2","34.289649122806978","47.682456140350872","off",1
0.3,"nude","wet","151.43658536585366","34.003414634146345","-2.2788923152782313E-3","-1.470253106631117E-2","34.348780487804866","47.529268292682922","off",2
1,"nude","wet","254.46666666666664","34.021904761904757","5.969212984188963E-4","3.8511051510896534E-3","33.872857142857143","47.280952380952371","off",1
1,"nude","wet",NA,NA,NA,NA,NA,NA,"off",2
2.5,"nude","wet","288.16190476190479","34.027619047619041","2.8462466534905515E-5","1.8362881635422914E-4","34.019047619047612","47.1","off",1
2.5,"nude","wet","289.37741935483865","34.042258064516112","-1.2511916815198694E-6","-8.072204396902383E-6","34.043870967741917","46.958064516129021","off",2
0.3,"Low_curve","wet","71.100000000000009","34.00060606060606","8.6807975951890503E-4","5.6005145775413229E-3","33.938787878787906","47.390909090909091","off",1
0.3,"Low_curve","wet","63.821951219512165","33.997560975609758","2.8668276842981444E-3","1.8495662479342867E-2","33.814390243902437","46.458536585365849","off",2
1,"Low_curve","wet","103.05483870967741","34.001290322580644","2.9882192517989969E-3","1.9278833882574172E-2","33.692258064516125","47.170967741935485","off",1
1,"Low_curve","wet","102.83414634146341","34.001951219512193","2.6281360341145481E-3","1.6955716349126116E-2","33.73170731707318","47.556097560975616","off",2
2.5,"Low_curve","wet","149.42999999999998","34.0062","1.8911542882679166E-4","1.2200995408180107E-3","33.978600000000014","47.645999999999987","off",1
2.5,"Low_curve","wet","163.52195121951218","34.009024390243901","1.5574146365903013E-3","1.0047836365098718E-2","33.754634146341459","48.102439024390236","off",2
0.3,"Mid_curve","wet","60.382926829268285","34.001463414634145","9.8095045684230722E-4","6.3287126247890792E-3","33.942682926829299","47.246341463414616","off",1
0.3,"Mid_curve","wet","54.596969696969708","33.99969696969697","5.1733553459528282E-3","3.3376486102921474E-2","33.717575757575773","46.875757575757582","off",2
1,"Mid_curve","wet","90.372549019607874","33.998823529411766","2.3287060392702575E-3","1.5023909930775854E-2","33.788431372548999","47.40980392156861","off",1
1,"Mid_curve","wet","89.7542857142857","33.998285714285714","2.9036231370707663E-3","1.873305249723075E-2","33.73771428571429","47.517142857142851","off",2
2.5,"Mid_curve","wet","138.12432432432431","34.001351351351353","3.5426667668363236E-4","2.2855914624750474E-3","33.952702702702723","47.683783783783788","off",1
2.5,"Mid_curve","wet","141.65199999999999","34.006","1.5913255760697529E-3","1.0266616619804858E-2","33.780999999999977","48.05","off",2
0.3,"High_curve","wet","60.382926829268285","34.004390243902435","2.5739169781119151E-3","1.6605915987818808E-2","33.849024390243883","47.570731707317073","off",1
0.3,"High_curve","wet","56.226829268292676","34.002682926829266","3.3454482557912476E-3","2.158353713413708E-2","33.814634146341461","48.078048780487819","off",2
1,"High_curve","wet","79.751428571428605","34.00114285714286","3.3868292146111909E-3","2.1850511062007683E-2","33.731142857142864","47.485714285714273","off",1
1,"High_curve","wet","75.451515151515167","34.00030303030303","3.6118492249735011E-3","2.330225306434517E-2","33.727878787878794","47.421212121212108","off",2
2.5,"High_curve","wet","113.72499999999998","34.005249999999997","1.8065605925385974E-3","1.1655229629281274E-2","33.800249999999984","48.165000000000006","off",1
2.5,"High_curve","wet","128.54146341463411","34.000975609756097","5.1982558121964144E-4","3.353713427223493E-3","33.934146341463446","47.687804878048759","off",2
0.3,"nude","dry","325.2121951219512","37.990975609756099","0.11283803842234504","0.72798734466029058","1.2948780487804885","48.499999999999993","off",1
0.3,"nude","dry","328.99268292682933","37.991463414634147","0.11184341235915445","0.72157040231712544","1.1970731707317073","43.960975609756098","off",2
0.3,"nude","dry","328.73658536585367","37.997560975609758","0.11210735065911813","0.7232732300588266","1.1456097560975611","49.019512195121933","off",3
1,"nude","dry","250.51971830985917","33.999154929577458","9.9100110401928523E-2","0.63935555098018404","9.1736619718309917","43.709859154929568","off",1
1,"nude","dry","246.36799999999991","34.000612244897965","0.10122433785643196","0.65306024423504494","9.0647999999999964","43.964000000000013","off",2
1,"nude","dry","247.3512195121952","34.005121951219515","0.10066329513419484","0.64944061376899898","9.1080487804878043","44.248780487804879","off",3
2.5,"nude","dry","435.56585365853658","33.999024390243903","5.8050849568150598E-2","0.37452161011710061","8.7141463414634153","42.782926829268312","off",1
2.5,"nude","dry","449.52439024390242","34.001951219512193","5.6204454677753195E-2","0.36260938501776258","8.7380487804878069","43.875609756097575","off",2
2.5,"nude","dry","431.64901960784312","34.002549019607841","5.8378286539781866E-2","0.37663410670827013","8.8039215686274499","43.696078431372548","off",3
0.3,"Low_curve","dry","87.170731707317088","37.995853658536589","0.42022456656194573","2.7111262358835209","1.3739024390243901","47.634146341463399","off",1
0.3,"Low_curve","dry","87.951612903225822","37.997419354838712","0.41861482471930633","2.7007408046406862","1.1867741935483875","44.193548387096769","off",2
0.3,"Low_curve","dry","87.132258064516122","37.996451612903229","0.42249050040571856","2.7257451639078618","1.1887096774193546","46.958064516129028","off",3
1,"Low_curve","dry","95.691803278688553","34.003114754098362","0.26083708546437739","1.6828199062217897","9.0475409836065559","43.462295081967198","off",1
1,"Low_curve","dry","92.059999999999988","33.998833333333337","0.26964839149413966","1.7396670418976752","9.1773333333333351","44.064999999999991","off",2
1,"Low_curve","dry","93.023809523809518","33.995500000000007","0.26873155944760602","1.7337519964361678","9","43.109523809523807","off",3
2.5,"Low_curve","dry","158.65573770491801","34.002786885245904","0.1593331240424565","1.0279556389835904","8.7262295081967203","43.606557377049185","off",1
2.5,"Low_curve","dry","145.30500000000001","34.007999999999996","0.17271072769372794","1.1142627593143739","8.9151666666666642","43.238333333333337","off",2
2.5,"Low_curve","dry","144.43934426229512","34.001475409836068","0.17552124087903936","1.1323951024454153","8.6504918032786868","42.509836065573772","off",3
0.3,"Mid_curve","dry","77.058536585365857","37.996585365853662","0.47678749321208796","3.0760483433037935","1.2599999999999998","48.253658536585384","off",1
0.3,"Mid_curve","dry","86.363414634146338","38.006829268292684","0.42797555624438438","2.7611326209315123","1.051219512195122","44.190243902439036","off",2
0.3,"Mid_curve","dry","84.895238095238099","37.998571428571431","0.43375715318422858","2.798433246349862","1.1804761904761905","50.604761904761915","off",3
1,"Mid_curve","dry","91.481666666666655","33.997666666666667","0.27152285190119085","1.7517603348463926","9.1688333333333336","42.850000000000009","off",1
1,"Mid_curve","dry","87.115686274509798","33.998039215686276","0.28602301402562574","1.845309767907263","9.083921568627451","44.186274509803923","off",2
1,"Mid_curve","dry","85.403225806451601","33.998387096774195","0.29492754888573708","1.9027583799079812","8.8151612903225818","43.987096774193553","off",3
2.5,"Mid_curve","dry","160.31408450704222","34.013571428571439","0.15736274157580632","1.0152434940374602","8.7976056338028172","42.314084507042246","off",1
2.5,"Mid_curve","dry","150.95098039215691","34.007647058823522","0.16639503095118177","1.0735163287173017","8.8972549019607836","43.358823529411787","off",2
2.5,"Mid_curve","dry","145.68823529411767","34.000980392156862","0.17371301433286121","1.1207291247281368","8.6956862745098036","43.450980392156865","off",3
0.3,"High_curve","dry","98.107843137254903","37.999019607843138","0.37478491328092511","2.4179671824575815","1.2319607843137259","48.552941176470576","off",1
0.3,"High_curve","dry","114.88048780487799","38.002439024390242","0.32218997073009936","2.078644972452254","0.99219512195121928","44.231707317073187","off",2
0.3,"High_curve","dry","112.91290322580647","37.998709677419356","0.32621497442772657","2.104612738243397","1.1664516129032259","50.851612903225806","off",3
1,"High_curve","dry","94.6314285714286","33.999571428571443","0.26094564399129472","1.6835202838148047","9.3149999999999959","39.577142857142825","off",1
1,"High_curve","dry","94.306557377049174","33.998032786885247","0.26493647141912918","1.7092675575427689","9.0159016393442624","43.731147540983621","off",2
1,"High_curve","dry","88.9","34.001707317073169","0.28118173018203746","1.8140756785937902","9.0097560975609792","43.182926829268297","off",3
2.5,"High_curve","dry","169.92156862745094","34.002549019607841","0.14820505059870412","0.956161616765833","8.8233333333333306","42.219607843137254","off",1
2.5,"High_curve","dry","164.85409836065568","34.006885245901643","0.15327143590747319","0.98884797359660126","8.7424590163934397","43.883606557377064","off",2
2.5,"High_curve","dry","163.44146341463414","33.999756097560976","0.15498973496364299","0.99993377395898708","8.6697560975609758","42.943902439024363","off",3
